Number of Rows | Number of Columns | Grid spacing rows | Grid spacing columns | Coordinates of the first point in the matrix (x,y)
110 60 0.5 0.5 0 55
1.33071,1.33213,1.34036,1.35799,1.38469,1.41799,1.45463,1.49132,1.52522,1.55456,1.57846,1.59727,1.61206,1.62411,1.63454,1.64341,1.65149,1.66036,1.67197,1.68779,1.70841,1.73344,1.76141,1.78987,1.81602,1.83709,1.85114,1.85829,1.86153,1.86638,1.87583,1.89008,1.90723,1.92471,1.93975,1.95019,1.95469,1.95303,1.94612,1.93564,1.92369,1.91218,1.90208,1.89376,1.88847,1.88773,1.89278,1.90409,1.92089,1.94152,1.96302,1.98212,1.99530,2.00000,1.99544,1.98379,1.96929,1.95072,1.92785,1.90253,1.87774,1.85658,1.84169,1.83473,1.83625,1.84556,1.86069,1.87916,1.89812,1.91531,1.92956,1.93936,1.94249,1.93686,1.92099,1.89459,1.85859,1.81524,1.76773,1.71977,1.67510,1.63636,1.60408,1.57572,1.55123,1.53349,1.52262,1.51679,1.51326,1.50935,1.50264,1.49171,1.47623,1.45693,1.43524,1.41310,1.39223,1.37337,1.35672,1.34325,1.33438,1.33115,1.33384,1.34168,1.35275,1.36426,1.37283,1.37513,1.36872,1.35304
1.14991,1.15143,1.16045,1.18009,1.21016,1.24822,1.29093,1.33463,1.37616,1.41324,1.44464,1.47031,1.49108,1.50837,1.52360,1.53712,1.54912,1.56083,1.57395,1.58992,1.60956,1.63273,1.65835,1.68455,1.70895,1.72913,1.74338,1.75161,1.75641,1.76322,1.77556,1.79379,1.81602,1.83944,1.86084,1.87764,1.88793,1.89106,1.88749,1.87872,1.86692,1.85443,1.84301,1.83380,1.82861,1.82910,1.83664,1.85139,1.87235,1.89733,1.92320,1.94607,1.96238,1.96929,1.96610,1.95528,1.94152,1.92408,1.90292,1.87999,1.85815,1.84042,1.82920,1.82606,1.83131,1.84414,1.86256,1.88391,1.90546,1.92511,1.94156,1.95322,1.95778,1.95317,1.93804,1.91208,1.87637,1.83312,1.78561,1.73755,1.69269,1.65355,1.62078,1.59178,1.56617,1.54618,1.53163,1.52086,1.51140,1.50102,1.48799,1.47148,1.45169,1.42970,1.40717,1.38596,1.36730,1.35104,1.33649,1.32424,1.31538,1.31092,1.31116,1.31567,1.32287,1.33041,1.33526,1.33453,1.32601,1.30911
0.95075,0.95217,0.96084,0.97990,1.00963,1.04813,1.09251,1.13948,1.18587,1.22927,1.26821,1.30210,1.33134,1.35706,1.38057,1.40256,1.42328,1.44342,1.46394,1.48564,1.50886,1.53349,1.55857,1.58277,1.60452,1.62225,1.63489,1.64263,1.64762,1.65497,1.66883,1.68980,1.71620,1.74505,1.77297,1.79682,1.81406,1.82342,1.82474,1.81916,1.80863,1.79589,1.78355,1.77341,1.76738,1.76738,1.77463,1.78938,1.81064,1.83611,1.86256,1.88612,1.90306,1.91061,1.90791,1.89753,1.88455,1.86927,1.85237,1.83581,1.82210,1.81352,1.81186,1.81779,1.83101,1.85016,1.87309,1.89724,1.92021,1.94044,1.95714,1.96797,1.97061,1.96326,1.94509,1.91639,1.87857,1.83424,1.78663,1.73946,1.69602,1.65859,1.62739,1.59977,1.57469,1.55318,1.53462,1.51738,1.49950,1.47961,1.45693,1.43166,1.40496,1.37856,1.35461,1.33468,1.31930,1.30700,1.29667,1.28873,1.28383,1.28256,1.28486,1.28991,1.29613,1.30137,1.30303,1.29867,1.28657,1.26659
0.75316,0.75424,0.76085,0.77594,0.80023,0.83300,0.87253,0.91656,0.96290,1.00934,1.05435,1.09682,1.13644,1.17343,1.20864,1.24318,1.27761,1.31205,1.34628,1.37979,1.41182,1.44155,1.46815,1.49088,1.50915,1.52286,1.53217,1.53795,1.54182,1.54834,1.56200,1.58399,1.61289,1.64586,1.67941,1.71003,1.73461,1.75107,1.75857,1.75744,1.74946,1.73746,1.72497,1.71404,1.70630,1.70371,1.70767,1.71860,1.73579,1.75724,1.78007,1.80064,1.81539,1.82161,1.81842,1.80804,1.79555,1.78296,1.77194,1.76440,1.76209,1.76631,1.77752,1.79525,1.81833,1.84468,1.87186,1.89763,1.92021,1.93912,1.95376,1.96111,1.95871,1.94543,1.92143,1.88788,1.84703,1.80182,1.75548,1.71130,1.67192,1.63885,1.61177,1.58796,1.56548,1.54407,1.52242,1.49901,1.47246,1.44239,1.40923,1.37435,1.34011,1.30911,1.28388,1.26595,1.25493,1.24783,1.24372,1.24313,1.24641,1.25302,1.26199,1.27168,1.28001,1.28476,1.28364,1.27482,1.25758,1.23235
0.58471,0.58525,0.58863,0.59700,0.61175,0.63354,0.66240,0.69776,0.73866,0.78382,0.83178,0.88105,0.93052,0.97931,1.02731,1.07571,1.12586,1.17734,1.22834,1.27668,1.32013,1.35701,1.38630,1.40800,1.42275,1.43205,1.43759,1.44111,1.44371,1.44905,1.46188,1.48368,1.51366,1.54922,1.58693,1.62313,1.65428,1.67765,1.69156,1.69567,1.69117,1.68103,1.66922,1.65786,1.64821,1.64214,1.64121,1.64615,1.65678,1.67167,1.68833,1.70366,1.71448,1.71816,1.71365,1.70278,1.69043,1.68005,1.67412,1.67442,1.68201,1.69700,1.71874,1.74573,1.77591,1.80677,1.83596,1.86138,1.88210,1.89851,1.91017,1.91301,1.90483,1.88528,1.85565,1.81823,1.77596,1.73207,1.68960,1.65110,1.61823,1.59159,1.57023,1.55157,1.53325,1.51380,1.49142,1.46458,1.43244,1.39536,1.35481,1.31327,1.27384,1.24004,1.21477,1.19934,1.19277,1.19091,1.19336,1.20125,1.21423,1.23069,1.24832,1.26439,1.27614,1.28099,1.27702,1.26326,1.23980,1.20820
0.45824,0.45814,0.45799,0.45892,0.46279,0.47161,0.48714,0.51060,0.54259,0.58265,0.62987,0.68253,0.73876,0.79666,0.85504,0.91509,0.97882,1.04514,1.11097,1.17250,1.22623,1.26958,1.30156,1.32263,1.33472,1.34075,1.34388,1.34648,1.34908,1.35446,1.36725,1.38934,1.42030,1.45791,1.49906,1.53991,1.57675,1.60638,1.62646,1.63596,1.63567,1.62818,1.61799,1.60692,1.59600,1.58703,1.58179,1.58135,1.58590,1.59453,1.60530,1.61559,1.62245,1.62338,1.61735,1.60574,1.59296,1.58336,1.57973,1.58355,1.59536,1.61461,1.63998,1.66947,1.70072,1.73133,1.75911,1.78242,1.80079,1.81495,1.82411,1.82366,1.81161,1.78854,1.75656,1.71879,1.67863,1.63930,1.60329,1.57243,1.54740,1.52776,1.51219,1.49847,1.48456,1.46835,1.44773,1.42118,1.38811,1.34932,1.30671,1.26326,1.22265,1.18866,1.16441,1.15129,1.14796,1.14977,1.15707,1.17152,1.19219,1.21648,1.24087,1.26169,1.27541,1.27942,1.27208,1.25312,1.22353,1.18582
0.36561,0.36502,0.36209,0.35704,0.35204,0.34989,0.35376,0.36610,0.38863,0.42189,0.46529,0.51721,0.57535,0.63722,0.70090,0.76722,0.83863,0.91348,0.98778,1.05680,1.11617,1.16304,1.19635,1.21712,1.22809,1.23323,1.23656,1.24083,1.24592,1.25381,1.26904,1.29368,1.32748,1.36862,1.41408,1.46002,1.50268,1.53844,1.56460,1.57968,1.58399,1.57998,1.57209,1.56225,1.55142,1.54158,1.53447,1.53153,1.53315,1.53864,1.54638,1.55387,1.55843,1.55759,1.55029,1.53776,1.52419,1.51366,1.50871,1.51062,1.51973,1.53536,1.55622,1.58066,1.60667,1.63239,1.65610,1.67647,1.69318,1.70650,1.71512,1.71419,1.70209,1.67990,1.65027,1.61657,1.58223,1.55010,1.52213,1.49935,1.48152,1.46771,1.45645,1.44616,1.43553,1.42255,1.40506,1.38150,1.35133,1.31518,1.27497,1.23363,1.19478,1.16231,1.13924,1.12709,1.12449,1.12709,1.13586,1.15256,1.17592,1.20262,1.22858,1.24950,1.26169,1.26257,1.25087,1.22682,1.19209,1.14967
0.28788,0.28705,0.28273,0.27460,0.26471,0.25633,0.25300,0.25790,0.27318,0.29998,0.33794,0.38565,0.44090,0.50100,0.56379,0.63012,0.70202,0.77755,0.85250,0.92171,0.98088,1.02712,1.05979,1.08021,1.09163,1.09843,1.10485,1.11357,1.12381,1.13698,1.15765,1.18797,1.22785,1.27546,1.32767,1.38067,1.43039,1.47315,1.50587,1.52688,1.53624,1.53614,1.53109,1.52331,1.51420,1.50582,1.50014,1.49852,1.50136,1.50793,1.51645,1.52438,1.52894,1.52781,1.51988,1.50650,1.49181,1.47907,1.47011,1.46600,1.46712,1.47334,1.48412,1.49847,1.51537,1.53364,1.55221,1.57003,1.58639,1.60089,1.61118,1.61280,1.60442,1.58728,1.56396,1.53771,1.51150,1.48770,1.46766,1.45174,1.43935,1.42926,1.42015,1.41128,1.40217,1.39130,1.37660,1.35662,1.33046,1.29853,1.26228,1.22437,1.18802,1.15682,1.13380,1.12048,1.11592,1.11631,1.12273,1.13679,1.15687,1.17965,1.20086,1.21643,1.22290,1.21795,1.20071,1.17191,1.13341,1.08830
0.22004,0.21911,0.21421,0.20476,0.19261,0.18095,0.17346,0.17331,0.18306,0.20382,0.23566,0.27735,0.32677,0.38163,0.43987,0.50217,0.57011,0.64163,0.71236,0.77745,0.83280,0.87606,0.90677,0.92665,0.93929,0.94899,0.95996,0.97446,0.99107,1.01085,1.03863,1.07644,1.12425,1.18004,1.24058,1.30181,1.35956,1.40981,1.44944,1.47653,1.49103,1.49504,1.49303,1.48774,1.48118,1.47565,1.47315,1.47501,1.48143,1.49132,1.50273,1.51292,1.51895,1.51831,1.51018,1.49607,1.48035,1.46502,1.45120,1.43974,1.43127,1.42637,1.42534,1.42828,1.43514,1.44562,1.45909,1.47481,1.49161,1.50812,1.52110,1.52659,1.52345,1.51292,1.49739,1.47961,1.46203,1.44645,1.43372,1.42368,1.41545,1.40785,1.39977,1.39130,1.38282,1.37327,1.36088,1.34403,1.32170,1.29382,1.26135,1.22652,1.19214,1.16147,1.13738,1.12160,1.11352,1.11009,1.11205,1.12067,1.13424,1.14947,1.16260,1.16980,1.16819,1.15599,1.13277,1.09946,1.05807,1.01144
0.15680,0.15587,0.15078,0.14059,0.12707,0.11316,0.10228,0.09778,0.10194,0.11629,0.14093,0.17502,0.21680,0.26427,0.31575,0.37178,0.43365,0.49928,0.56477,0.62581,0.67866,0.72137,0.75360,0.77711,0.79514,0.81169,0.83040,0.85308,0.87806,0.90633,0.94248,0.98832,1.04353,1.10593,1.17210,1.23818,1.30009,1.35407,1.39723,1.42794,1.44616,1.45380,1.45473,1.45189,1.44773,1.44479,1.44498,1.44949,1.45821,1.47001,1.48260,1.49328,1.49896,1.49744,1.48784,1.47212,1.45453,1.43651,1.41868,1.40173,1.38660,1.37416,1.36524,1.36064,1.36073,1.36583,1.37558,1.38934,1.40575,1.42284,1.43700,1.44454,1.44459,1.43842,1.42838,1.41692,1.40619,1.39737,1.39086,1.38611,1.38185,1.37675,1.36994,1.36206,1.35456,1.34726,1.33869,1.32699,1.31067,1.28898,1.26233,1.23206,1.20051,1.17059,1.14516,1.12606,1.11337,1.10480,1.10079,1.10191,1.10666,1.11225,1.11558,1.11367,1.10426,1.08609,1.05895,1.02379,0.98230,0.93689
