Number of Rows | Number of Columns | Grid spacing rows | Grid spacing columns | Coordinates of the first point in the matrix (x,y)
59 109 0.5 0.5 0 29
-0.1,-0.08,-0.06,-0.04,-0.03,-0.03,-0.04,-0.05,-0.07,-0.09,-0.11,-0.12,-0.14,-0.15,-0.16,-0.16,-0.16,-0.16,-0.16,-0.15,-0.15,-0.15,-0.15,-0.15,-0.16,-0.17,-0.19,-0.21,-0.23,-0.25,-0.27,-0.29,-0.3,-0.32,-0.32,-0.32,-0.31,-0.29,-0.26,-0.22,-0.16,-0.1,-0.03,0.05,0.12,0.19,0.24,0.27,0.29,0.31,0.31,0.32,0.32,0.33,0.33,0.33,0.34,0.34,0.34,0.35,0.35,0.36,0.36,0.36,0.37,0.37,0.36,0.36,0.35,0.35,0.34,0.32,0.31,0.29,0.27,0.25,0.23,0.22,0.2,0.18,0.17,0.16,0.15,0.14,0.14,0.14,0.14,0.15,0.16,0.17,0.2,0.22,0.26,0.3,0.34,0.38,0.42,0.45,0.48,0.49,0.48,0.46,0.42,0.37,0.3,0.22,0.14,0.07,0
-0.05,-0.03,-0.01,0.01,0.02,0.02,0.01,-0.01,-0.03,-0.06,-0.08,-0.11,-0.12,-0.13,-0.14,-0.14,-0.14,-0.14,-0.13,-0.13,-0.12,-0.12,-0.12,-0.12,-0.13,-0.14,-0.16,-0.18,-0.2,-0.23,-0.26,-0.28,-0.3,-0.32,-0.34,-0.34,-0.34,-0.33,-0.3,-0.26,-0.2,-0.14,-0.06,0.01,0.09,0.16,0.21,0.25,0.27,0.28,0.29,0.29,0.3,0.3,0.3,0.31,0.31,0.32,0.33,0.33,0.34,0.34,0.35,0.36,0.36,0.36,0.36,0.35,0.35,0.34,0.33,0.32,0.3,0.28,0.26,0.24,0.22,0.2,0.19,0.17,0.16,0.14,0.14,0.13,0.13,0.13,0.13,0.14,0.15,0.17,0.19,0.22,0.26,0.3,0.35,0.4,0.45,0.5,0.53,0.55,0.56,0.54,0.5,0.43,0.36,0.27,0.18,0.09,0.02
0,0.03,0.06,0.08,0.08,0.08,0.06,0.03,0,-0.04,-0.06,-0.09,-0.11,-0.12,-0.13,-0.13,-0.12,-0.11,-0.11,-0.1,-0.09,-0.08,-0.08,-0.08,-0.09,-0.1,-0.12,-0.15,-0.18,-0.21,-0.24,-0.27,-0.3,-0.32,-0.34,-0.36,-0.36,-0.36,-0.33,-0.29,-0.24,-0.18,-0.1,-0.03,0.05,0.12,0.17,0.21,0.23,0.24,0.25,0.26,0.26,0.27,0.27,0.28,0.29,0.3,0.31,0.32,0.32,0.33,0.34,0.35,0.35,0.35,0.35,0.35,0.35,0.34,0.33,0.31,0.3,0.28,0.26,0.23,0.21,0.19,0.17,0.16,0.14,0.13,0.12,0.12,0.11,0.11,0.12,0.13,0.14,0.16,0.18,0.21,0.26,0.31,0.36,0.42,0.48,0.54,0.59,0.62,0.64,0.62,0.58,0.51,0.42,0.31,0.21,0.12,0.04
0.07,0.1,0.13,0.15,0.15,0.14,0.11,0.07,0.02,-0.02,-0.05,-0.08,-0.1,-0.11,-0.11,-0.11,-0.1,-0.09,-0.08,-0.07,-0.05,-0.05,-0.04,-0.04,-0.05,-0.06,-0.08,-0.11,-0.14,-0.18,-0.21,-0.25,-0.28,-0.32,-0.34,-0.37,-0.38,-0.38,-0.37,-0.33,-0.28,-0.22,-0.15,-0.07,0,0.07,0.12,0.15,0.18,0.19,0.21,0.22,0.22,0.23,0.24,0.25,0.26,0.27,0.29,0.3,0.31,0.32,0.33,0.34,0.34,0.35,0.35,0.34,0.34,0.33,0.32,0.31,0.29,0.27,0.24,0.22,0.2,0.18,0.16,0.14,0.13,0.11,0.11,0.1,0.1,0.1,0.11,0.11,0.13,0.15,0.17,0.2,0.25,0.31,0.37,0.44,0.51,0.58,0.64,0.69,0.72,0.71,0.67,0.59,0.49,0.36,0.24,0.14,0.06
0.14,0.17,0.2,0.22,0.22,0.19,0.15,0.1,0.04,0,-0.04,-0.07,-0.09,-0.1,-0.1,-0.09,-0.08,-0.07,-0.05,-0.03,-0.02,0,0,0.01,0,-0.02,-0.04,-0.07,-0.1,-0.14,-0.18,-0.22,-0.26,-0.3,-0.33,-0.37,-0.39,-0.4,-0.39,-0.36,-0.31,-0.25,-0.18,-0.11,-0.05,0.01,0.06,0.1,0.13,0.15,0.16,0.17,0.18,0.19,0.21,0.22,0.23,0.25,0.26,0.28,0.29,0.31,0.32,0.33,0.34,0.34,0.34,0.34,0.33,0.33,0.31,0.3,0.28,0.26,0.23,0.21,0.18,0.16,0.14,0.12,0.11,0.1,0.09,0.09,0.08,0.09,0.09,0.1,0.12,0.14,0.16,0.2,0.24,0.3,0.37,0.45,0.53,0.61,0.69,0.76,0.8,0.81,0.77,0.68,0.56,0.42,0.28,0.17,0.09
0.2,0.23,0.26,0.28,0.27,0.23,0.18,0.11,0.05,0,-0.04,-0.07,-0.09,-0.1,-0.09,-0.08,-0.06,-0.04,-0.02,0.01,0.03,0.04,0.05,0.05,0.05,0.03,0.01,-0.02,-0.05,-0.09,-0.13,-0.18,-0.22,-0.27,-0.31,-0.35,-0.38,-0.4,-0.4,-0.38,-0.33,-0.28,-0.21,-0.15,-0.09,-0.03,0.01,0.05,0.07,0.09,0.11,0.13,0.14,0.15,0.17,0.19,0.21,0.23,0.24,0.26,0.28,0.3,0.31,0.32,0.33,0.34,0.34,0.34,0.33,0.32,0.31,0.29,0.27,0.24,0.22,0.19,0.17,0.14,0.12,0.1,0.09,0.08,0.07,0.07,0.07,0.07,0.08,0.09,0.11,0.13,0.15,0.19,0.23,0.29,0.36,0.44,0.53,0.63,0.72,0.81,0.87,0.9,0.87,0.78,0.64,0.48,0.33,0.21,0.13
0.25,0.28,0.3,0.31,0.3,0.25,0.19,0.12,0.05,-0.01,-0.05,-0.08,-0.09,-0.09,-0.08,-0.06,-0.03,-0.01,0.02,0.05,0.07,0.09,0.1,0.11,0.1,0.09,0.07,0.04,0,-0.04,-0.08,-0.13,-0.18,-0.22,-0.27,-0.31,-0.35,-0.38,-0.39,-0.37,-0.33,-0.28,-0.23,-0.17,-0.12,-0.07,-0.03,0,0.03,0.05,0.06,0.08,0.1,0.11,0.13,0.16,0.18,0.2,0.23,0.25,0.27,0.29,0.31,0.32,0.33,0.34,0.34,0.33,0.33,0.31,0.3,0.28,0.25,0.23,0.2,0.17,0.15,0.12,0.1,0.08,0.07,0.06,0.05,0.05,0.05,0.06,0.07,0.08,0.1,0.12,0.15,0.18,0.22,0.28,0.34,0.42,0.52,0.62,0.73,0.84,0.92,0.97,0.96,0.86,0.72,0.56,0.4,0.28,0.19
0.29,0.31,0.32,0.32,0.3,0.25,0.18,0.11,0.04,-0.02,-0.07,-0.09,-0.1,-0.09,-0.07,-0.04,-0.01,0.03,0.06,0.1,0.12,0.15,0.16,0.17,0.16,0.15,0.13,0.1,0.07,0.03,-0.02,-0.06,-0.11,-0.17,-0.22,-0.26,-0.3,-0.33,-0.35,-0.34,-0.31,-0.27,-0.23,-0.18,-0.14,-0.1,-0.07,-0.04,-0.02,0,0.02,0.04,0.06,0.08,0.1,0.13,0.15,0.18,0.21,0.24,0.26,0.29,0.31,0.32,0.33,0.34,0.34,0.34,0.33,0.31,0.29,0.27,0.24,0.21,0.18,0.15,0.13,0.1,0.08,0.06,0.05,0.04,0.03,0.03,0.04,0.04,0.05,0.07,0.09,0.11,0.14,0.17,0.2,0.25,0.31,0.39,0.49,0.6,0.72,0.83,0.93,0.99,1,0.91,0.78,0.62,0.48,0.35,0.25
0.32,0.33,0.33,0.32,0.29,0.23,0.17,0.09,0.02,-0.04,-0.08,-0.1,-0.1,-0.08,-0.05,-0.01,0.03,0.07,0.11,0.15,0.18,0.21,0.23,0.24,0.24,0.22,0.2,0.18,0.14,0.1,0.06,0.01,-0.04,-0.09,-0.14,-0.19,-0.23,-0.27,-0.28,-0.29,-0.27,-0.25,-0.21,-0.18,-0.15,-0.12,-0.09,-0.07,-0.05,-0.03,-0.01,0,0.02,0.04,0.07,0.1,0.13,0.17,0.2,0.23,0.26,0.29,0.31,0.33,0.34,0.35,0.35,0.34,0.33,0.31,0.29,0.26,0.23,0.2,0.17,0.14,0.11,0.08,0.06,0.04,0.03,0.02,0.01,0.01,0.02,0.03,0.04,0.06,0.08,0.1,0.13,0.15,0.18,0.22,0.27,0.34,0.44,0.55,0.68,0.8,0.9,0.96,0.97,0.91,0.8,0.66,0.53,0.41,0.31
0.34,0.34,0.33,0.31,0.27,0.22,0.15,0.08,0.01,-0.06,-0.1,-0.11,-0.09,-0.07,-0.03,0.02,0.07,0.12,0.17,0.21,0.25,0.28,0.3,0.32,0.32,0.31,0.29,0.26,0.23,0.19,0.15,0.1,0.05,-0.01,-0.06,-0.11,-0.15,-0.19,-0.21,-0.22,-0.21,-0.2,-0.18,-0.16,-0.14,-0.12,-0.1,-0.08,-0.07,-0.06,-0.04,-0.03,-0.01,0.02,0.05,0.08,0.12,0.15,0.19,0.23,0.27,0.3,0.32,0.34,0.36,0.36,0.36,0.35,0.34,0.31,0.29,0.26,0.22,0.19,0.15,0.12,0.09,0.06,0.04,0.02,0,0,-0.01,-0.01,0,0.01,0.02,0.04,0.06,0.09,0.11,0.13,0.16,0.19,0.23,0.29,0.38,0.5,0.62,0.74,0.84,0.9,0.91,0.87,0.78,0.68,0.56,0.46,0.36
